production_budget_usd,worldwide_gross_usd
1000000,26
10,000,401
400,000,423
750,000,450
10,000,527
6,500,000,038,253,430
3,520,000,038,283,760
5,700,000,038,329,110
2,500,000,038,351,350
1,000,000,038,364,850
6,000,000,038,389,020
3,000,000,038,462,070
1,500,000,038,512,850
5,500,000,038,564,420
1,500,000,038,574,360
2,000,000,038,585,040
5,000,000,038,590,450
2,300,000,038,684,900
2,500,000,038,718,030
3,000,000,038,747,380
2,500,000,038,749,400
3,150,000,038,771,260
2,600,000,038,788,820
4,000,000,038,899,790
2,800,000,038,959,900
1,300,000,038,976,790
7,000,000,038,992,290
6,000,000,039,006,180
1,200,000,039,012,240
6,500,000,039,017,980
1,500,000,039,100,950
2,500,000,039,126,420
2,800,000,039,134,980
2,500,000,039,217,910
1,700,000,039,233,230
6,000,000,039,235,480
1,500,000,039,238,440
600,000,039,241,323
7,500,000,039,251,120
2,100,000,039,319,800
3,500,000,039,340,170
2,800,000,039,360,490
430,000,039,374,600
1,650,000,039,380,870
2,500,000,039,393,110
3,200,000,039,498,360
6,500,000,039,499,340
15,000,000,039,549,700
1,330,000,039,686,340
2,000,000,039,686,760
500,000,039,723,096
4,000,000,039,753,950
5,000,000,039,778,590
600,000,039,846,344
1,100,000,039,984,020
750,000,040,016,662
2,400,000,040,020,620
1,000,000,040,055,430
400,000,040,103,262
5,000,000,040,119,840
6,200,000,040,123,340
1,500,000,040,127,250
8,000,000,040,147,040
700,000,040,157,856
1,500,000,040,283,320
2,500,000,040,287,010
500,000,040,311,842
3,900,000,040,319,440
1,600,000,040,363,530
4,000,000,040,435,690
350,000,040,454,520
1,000,000,040,485,030
3,000,000,040,520,640
350,000,040,527,719
2,500,000,040,686,400
2,500,000,040,796,140
1,500,000,040,862,050
2,800,000,040,966,710
1,000,000,041,004,410
2,000,000,041,015,970
5,000,000,041,042,580
2,600,000,041,059,410
2,500,000,041,076,860
1,800,000,041,148,670
220,000,041,158,757
4,200,000,041,267,460
550,000,041,268,579
4,000,000,041,294,670
2,000,000,041,296,320
1,800,000,041,300,100
800,000,041,334,735
2,000,000,041,342,180
5,800,000,041,348,620
1,800,000,041,382,840
690,000,041,410,568
3,000,000,041,457,830
4,500,000,041,467,600
5,000,000,041,476,090
3,300,000,041,495,210
2,500,000,041,560,110
6,500,000,041,636,240
5,000,000,041,642,160
3,500,000,041,666,470
500,000,041,699,612
1,200,000,041,744,710
10,000,041,753,881
2,200,000,041,771,160
2,400,000,041,798,220
500,000,041,824,066
500,000,041,833,347
2,500,000,041,921,590
1,200,000,041,924,770
2,000,000,041,975,380
5,000,000,041,982,220
600,000,042,000,000
5,000,000,042,002,020
3,500,000,042,064,100
1,800,000,042,067,430
170,000,042,137,871
1,700,000,042,141,190
1,800,000,042,167,280
1,300,000,042,174,540
1,300,000,042,195,760
1,000,000,042,226,650
2,100,000,042,273,600
847,000,042,355,526
800,000,042,376,425
100,000,042,411,721
650,000,042,488,161
5,000,000,042,598,490
2,500,000,042,642,070
1,000,000,042,776,030
3,000,000,042,799,060
500,000,042,844,516
800,000,043,000,000
570,000,043,044,087
1,600,000,043,057,550
1,500,000,043,111,720
1,200,000,043,281,550
1,800,000,043,308,700
2,000,000,043,326,380
4,500,000,043,343,240
1,200,000,043,353,110
1,800,000,043,402,510
3,000,000,043,440,720
750,000,043,492,389
850,000,043,528,634
2,500,000,043,530,280
6,500,000,043,545,360
3,200,000,043,603,990
2,750,000,043,607,620
2,100,000,043,632,600
2,000,000,043,658,150
600,000,043,700,000
2,100,000,043,728,560
400,000,043,766,463
3,600,000,043,797,730
1,650,000,043,848,100
1,200,000,043,924,920
2,100,000,043,928,930
1,000,000,043,948,860
7,800,000,043,957,540
5,500,000,043,980,360
2,500,000,043,988,880
1,250,000,044,083,400
690,000,044,103,982
500,000,044,115,496
2,300,000,044,195,770
900,000,044,196,684
1,200,000,044,200,000
2,900,000,044,267,640
2,700,000,044,270,130
2,700,000,044,342,950
4,000,000,044,383,030
1,900,000,044,391,150
1,500,000,044,400,000
3,800,000,044,411,520
1,000,000,044,451,470
2,000,000,044,513,460
1,000,000,044,567,600
8,500,000,044,650,000
1,300,000,044,726,640
360,000,044,785,053
50,000,044,793,168
500,000,044,793,222
2,000,000,044,821,290
2,500,000,044,942,820
4,000,000,044,948,240
2,500,045,000,000
1,900,000,045,005,150
2,600,000,045,043,870
4,300,000,045,095,820
2,300,000,045,121,170
2,700,000,045,160,110
2,200,000,045,273,460
1,600,000,045,284,970
1,700,000,045,312,210
2,900,000,045,336,400
1,250,000,045,557,490
3,500,000,045,680,200
4,200,000,045,688,330
1,700,000,045,707,920
2,100,000,045,785,720
3,000,000,045,892,210
4,000,000,045,916,760
1,000,000,045,921,140
1,100,000,046,060,910
5,000,000,046,112,640
40,000,046,122,713
2,000,000,046,164,360
4,000,000,046,176,320
1,500,000,046,189,560
3,000,000,046,225,320
500,000,046,263,525
3,500,000,046,309,640
1,250,000,046,370,970
1,500,000,046,526,240
4,500,000,046,598,130
2,000,000,046,604,050
600,000,046,634,275
4,000,000,046,666,950
1,200,000,046,730,570
2,800,000,046,752,850
2,500,000,046,777,340
2,000,000,046,790,420
5,100,000,046,815,800
1,500,000,047,011,440
4,000,000,047,085,060
1,800,000,047,158,650
1,500,000,047,175,030
5,500,000,047,213,090
3,300,000,047,267,820
700,000,047,289,758
2,000,000,047,300,770
5,600,000,047,313,820
6,000,000,047,371,190
5,200,000,047,407,630
850,000,047,417,251
2,000,000,047,508,500
2,000,000,047,666,010
1,600,000,047,707,410
1,500,000,047,721,310
1,897,500,047,751,010
800,000,047,782,426
4,000,000,047,787,940
6,000,000,047,818,910
2,000,000,047,881,660
3,000,000,047,902,560
450,000,047,923,795
3,000,000,048,048,520
8,500,000,048,056,760
6,500,000,048,164,150
5,000,000,048,169,150
3,500,000,048,169,910
7,000,000,048,197,250
3,000,000,048,330,750
3,250,000,048,425,970
3,700,000,048,446,800
4,400,000,048,478,080
2,500,000,048,530,880
2,300,000,048,531,240
3,500,000,048,543,380
3,000,000,048,559,990
4,500,000,048,563,550
280,000,048,570,885
6,000,000,048,585,410
2,000,000,048,680,970
2,000,000,048,958,350
2,100,000,048,977,230
4,300,000,049,037,620
5,000,000,049,105,760
600,000,049,155,371
1,270,000,049,196,530
6,000,000,049,238,520
1,300,000,049,369,890
6,000,000,049,473,090
1,000,000,049,486,870
4,500,000,049,610,890
12,000,000,049,628,100
4,000,000,049,686,260
7,000,000,049,730,850
1,300,000,049,733,540
1,100,000,049,793,050
400,000,049,800,000
2,000,000,049,823,030
4,000,000,049,851,590
1,900,000,049,858,460
1,500,000,049,894,220
700,000,049,924,079
5,000,000,049,928,680
3,350,000,050,000,000
1,500,000,050,000,000
1,500,000,050,003,300
5,000,000,050,054,510
5,000,000,050,068,310
4,000,000,050,071,060
1,000,000,050,100,000
1,600,000,050,103,800
3,000,000,050,145,600
3,600,000,050,159,140
7,300,000,050,168,290
5,300,000,050,187,780
4,800,000,050,315,140
850,000,050,334,418
3,500,000,050,363,790
5,800,000,050,365,490
7,500,000,050,409,750
1,300,000,050,445,860
550,000,050,458,356
1,600,000,050,517,760
2,750,000,050,578,410
8,000,000,050,632,030
6,000,000,050,648,800
2,500,000,050,692,180
5,400,000,050,719,370
2,500,000,050,738,810
1,000,000,050,752,330
2,600,000,050,800,000
800,000,050,811,858
2,300,000,050,813,830
830,000,050,827,466
2,000,000,050,948,810
3,800,000,050,970,660
3,000,000,051,041,850
3,000,000,051,078,540
700,000,051,204,567
3,000,000,051,327,400
2,000,000,051,445,500
3,000,000,051,618,420
2,200,000,051,695,360
2,500,000,051,702,920
1,900,000,051,733,920
4,000,000,051,867,720
1,800,000,051,973,020
2,100,000,052,037,600
1,500,000,052,189,030
1,200,000,052,223,300
800,000,052,287,414
1,000,000,052,293,000
600,000,052,302,978
3,000,000,052,339,560
2,500,000,052,427,340
1,500,000,052,461,010
1,500,000,052,501,540
2,500,000,052,543,350
1,600,000,052,545,700
18,000,000,052,573,100
3,500,000,052,649,950
100,000,052,769,915
400,000,052,819,253
3,000,000,052,880,010
1,100,000,052,929,160
5,000,000,052,987,750
3,000,000,053,048,530
800,000,053,068,955
5,200,000,053,139,160
2,300,000,053,182,080
2,000,000,053,191,100
3,100,000,053,208,180
3,500,000,053,293,620
2,500,000,053,345,280
1,300,000,053,424,680
3,500,000,053,425,290
8,000,000,053,508,850
3,000,000,053,572,820
1,600,000,053,774,830
5,000,000,053,850,520
4,000,000,053,864,340
5,500,000,053,913,570
2,000,000,053,976,980
1,600,000,053,977,250
2,900,000,054,045,830
3,000,000,054,052,240
1,000,000,054,104,220
5,300,000,054,207,110
650,000,054,215,416
7,000,000,054,243,120
1,600,000,054,294,160
1,320,000,054,323,210
7,500,000,054,344,320
2,600,000,054,393,630
2,000,000,054,404,200
3,300,000,054,533,770
8,000,000,054,540,660
7,000,000,054,612,330
7,200,000,054,616,860
3,500,000,054,768,410
1,300,000,054,837,230
4,500,000,054,855,230
6,000,000,054,994,750
150,000,055,000,000
1,700,000,055,041,730
2,500,000,055,090,370
300,000,055,193,251
4,000,000,055,247,880
4,000,000,055,249,150
2,500,000,055,279,600
2,800,000,055,307,850
5,000,000,055,348,690
2,500,000,055,443,030
5,000,000,055,489,820
2,700,000,055,495,460
50,000,055,518,641
1,500,000,055,534,450
2,000,000,055,576,690
700,000,055,617,866
1,500,000,055,669,460
2,000,000,055,686,940
4,000,000,055,696,700
2,200,000,055,762,220
150,000,055,800,987
4,500,000,055,842,720
3,700,000,055,909,910
1,500,000,055,934,170
2,000,000,055,975,670
2,500,000,056,042,590
5,000,000,056,077,080
1,200,000,056,131,230
1,100,000,056,178,930
650,000,056,200,634
4,200,000,056,331,860
2,000,000,056,398,160
6,500,000,056,409,720
2,500,000,056,434,940
4,200,000,056,438,550
1,900,000,056,445,530
2,500,000,056,505,060
1,600,000,056,506,120
700,000,056,586,901
1,370,000,056,598,470
5,000,000,056,643,260
6,000,000,056,709,980
1,100,000,056,758,130
2,000,000,056,822,960
3,500,000,056,968,160
1,200,000,057,000,000
700,000,057,051,053
1,300,000,057,189,400
1,800,000,057,193,650
2,700,000,057,229,890
5,000,000,057,261,760
1,700,000,057,263,440
400,000,057,273,049
2,000,000,057,293,370
1,300,000,057,300,000
4,500,000,057,362,580
550,000,057,467,731
1,150,000,057,469,170
1,800,000,057,490,020
2,200,000,057,520,060
1,200,000,057,577,760
1,500,000,057,586,600
6,000,000,057,604,720
3,800,000,057,753,820
3,600,000,057,824,530
4,200,000,057,850,340
1,500,000,057,907,730
3,860,000,057,987,290
1,650,000,058,011,480
5,750,000,058,085,230
3,000,000,058,228,460
2,500,000,058,240,450
300,000,058,240,487
4,000,000,058,250,150
8,000,000,058,270,390
3,800,000,058,394,300
3,500,000,058,405,310
4,000,000,058,501,120
6,500,000,058,545,540
1,900,000,058,571,510
4,500,000,058,617,330
3,750,000,058,792,010
2,300,000,058,807,170
600,000,058,809,149
4,000,000,058,855,730
1,000,000,058,939,030
7,000,000,058,953,310
500,000,058,978,653
1,500,000,059,168,690
2,500,000,059,183,820
5,800,000,059,431,360
3,200,000,059,450,350
4,500,000,059,551,280
100,000,059,567,035
2,000,000,059,667,620
950,000,059,675,307
55,000,059,754,601
4,000,000,059,795,070
10,000,000,059,918,400
250,000,059,922,558
3,900,000,059,950,620
1,200,000,060,000,000
940,000,060,000,000
5,500,000,060,209,330
1,800,000,060,217,170
1,800,000,060,264,800
6,800,000,060,265,190
7,000,000,060,279,820
5,000,000,060,282,870
3,500,000,060,376,240
1,300,000,060,414,020
4,200,000,060,437,720
8,000,000,060,507,220
3,000,000,060,512,680
2,700,000,060,527,870
500,000,060,611,845
7,760,000,060,680,120
2,500,000,060,694,730
3,000,000,060,772,850
2,800,000,060,780,980
2,000,000,060,831,060
4,000,000,060,862,470
1,750,000,060,865,360
7,000,000,061,031,930
3,500,000,061,173,360
2,600,000,061,308,150
1,500,000,061,400,000
3,000,000,061,449,130
4,500,000,061,475,980
3,200,000,061,477,790
3,000,000,061,623,810
2,000,000,061,680,790
12,500,000,061,681,200
12,500,000,061,698,800
3,500,000,061,721,820
1,500,000,061,788,390
3,800,000,061,894,590
3,000,000,061,950,770
3,300,000,062,020,810
4,300,000,062,063,970
1,100,000,062,076,140
5,700,000,062,097,490
2,800,000,062,108,580
7,200,000,062,176,750
5,000,000,062,209,890
4,000,000,062,226,210
1,500,000,062,401,340
3,000,000,062,432,420
1,300,000,062,452,920
1,200,000,062,500,000
400,000,062,546,695
100,000,062,561,449
800,000,062,599,495
1,800,000,062,646,760
6,500,000,062,761,000
3,480,000,062,831,710
5,000,000,062,967,360
2,400,000,062,989,830
4,300,000,063,078,750
1,200,000,063,118,380
2,800,000,063,129,900
6,400,000,063,200,000
3,500,000,063,211,080
1,000,000,063,320,520
1,000,000,063,354,110
9,000,000,063,356,130
5,500,000,063,408,610
1,000,000,063,465,520
2,600,000,063,489,750
5,500,000,063,537,160
5,300,000,063,657,940
1,500,000,063,706,630
115,000,063,777,092
4,200,000,063,781,100
3,400,000,063,802,920
1,500,000,063,954,960
3,000,000,064,170,440
2,200,000,064,171,410
3,500,000,064,188,380
1,500,000,064,232,710
500,000,064,240,813
1,500,000,064,252,030
3,000,000,064,352,600
2,800,000,064,474,700
5,000,000,064,477,050
2,500,000,064,594,060
1,600,000,064,733,390
3,500,000,065,063,720
3,500,000,065,084,110
1,900,000,065,090,540
3,000,000,065,121,280
1,500,000,065,261,290
4,000,000,065,282,730
3,500,000,065,303,050
3,000,000,065,343,690
3,000,000,065,390,490
7,000,000,065,409,040
2,000,000,065,454,790
4,500,000,065,532,490
1,200,000,065,532,570
4,500,000,065,595,140
9,500,000,065,700,000
2,600,000,065,705,770
9,000,000,065,716,120
4,000,000,065,754,220
1,800,000,065,842,410
3,600,000,065,967,750
2,500,000,066,015,860
2,000,000,066,143,000
5,400,000,066,520,520
8,000,000,066,554,540
6,000,000,066,655,930
3,000,000,066,742,130
2,000,000,066,776,900
4,200,000,066,787,170
4,500,000,066,790,240
8,500,000,066,941,550
2,000,000,066,950,880
5,000,000,066,961,640
3,700,000,067,029,950
5,500,000,067,130,040
1,500,000,067,182,780
2,000,000,067,192,850
1,500,000,067,215,430
3,000,000,067,255,910
6,000,000,067,312,820
2,400,000,067,348,210
2,600,000,067,647,570
1,800,000,067,683,980
5,000,000,067,823,570
1,300,000,067,867,990
2,000,000,067,950,720
3,100,000,068,079,670
3,500,000,068,170,790
1,000,000,068,220,950
6,000,000,068,336,990
2,000,000,068,349,880
300,000,068,452,128
1,900,000,068,467,960
1,000,000,068,541,780
1,600,000,068,582,090
2,600,000,068,613,990
850,000,068,695,443
1,050,000,068,700,000
3,500,000,068,712,360
1,000,000,068,722,840
800,000,068,838,736
3,000,000,069,057,410
8,000,000,069,131,860
7,000,000,069,157,010
2,800,000,069,290,690
5,000,000,069,411,370
5,000,000,069,425,960
3,900,000,069,538,830
10,000,000,069,548,600
6,500,000,069,688,380
2,200,000,069,698,490
2,050,000,069,701,630
1,100,000,069,752,400
5,500,000,069,759,290
4,000,000,069,807,260
1,280,000,069,821,470
1,250,000,069,826,700
7,600,000,069,845,010
1,500,000,069,847,340
1,500,000,069,995,380
32,500,070,000,000
1,400,000,070,001,690
2,400,000,070,027,930
3,500,000,070,064,800
1,900,000,070,164,100
180,000,070,165,900
3,500,000,070,187,080
3,000,000,070,200,000
4,500,000,070,216,490
2,500,000,070,326,390
1,700,000,070,355,810
2,200,000,070,536,870
7,000,000,070,546,860
3,200,000,070,587,260
5,500,000,070,692,100
650,000,070,712,099
2,000,000,070,743,830
3,000,000,070,768,140
4,000,000,070,836,290
1,460,000,070,906,970
4,800,000,070,937,770
2,200,000,070,949,790
4,200,000,071,000,000
4,900,000,071,004,620
2,500,000,071,009,330
5,000,000,071,052,600
6,000,000,071,073,930
4,800,000,071,171,820
3,000,000,071,172,250
5,500,000,071,189,830
2,000,000,071,232,210
2,500,000,071,390,600
2,800,000,071,430,870
8,000,000,071,485,040
7,500,000,071,523,270
310,000,071,558,971
2,500,000,071,594,790
6,000,000,071,719,930
4,000,000,071,743,820
7,250,000,071,880,300
11,000,000,072,004,100
1,700,000,072,070,950
4,000,000,072,295,260
4,500,000,072,359,910
6,500,000,072,516,810
1,400,000,072,571,860
4,900,000,072,689,120
2,000,000,072,703,460
7,500,000,072,785,160
1,700,000,072,835,710
1,500,000,073,000,000
3,500,000,073,026,300
1,300,000,073,180,290
2,000,000,073,206,340
4,200,000,073,239,250
1,500,000,073,326,660
2,800,000,073,421,220
7,500,000,073,521,580
1,800,000,073,695,190
1,300,000,073,798,720
2,700,000,073,826,760
3,800,000,073,956,240
2,000,000,073,964,710
300,000,073,975,239
1,100,000,074,056,180
8,500,000,074,132,630
4,000,000,074,156,610
2,000,000,074,180,740
2,150,000,074,326,010
1,200,000,074,433,830
5,500,000,074,545,590
560,000,074,566,042
6,500,000,074,575,290
1,200,000,074,727,490
3,000,000,074,787,590
5,500,000,074,870,860
3,500,000,075,281,170
4,000,000,075,389,090
5,500,000,075,466,590
4,000,000,075,505,850
1,400,000,075,525,710
6,800,000,075,685,260
850,000,075,740,479
2,600,000,075,763,810
1,100,000,075,803,710
5,200,000,075,835,120
4,500,000,075,854,580
3,300,000,075,909,670
6,000,000,075,965,560
1,900,000,076,086,710
5,000,000,076,119,380
800,000,076,200,721
3,000,000,076,235,000
2,500,000,076,270,450
4,250,000,076,347,390
13,800,000,076,416,700
11,000,000,076,482,400
800,000,076,657,000
4,500,000,076,665,500
4,500,000,076,904,420
1,500,000,076,954,310
1,200,000,077,063,460
1,800,000,077,147,030
2,500,000,077,208,710
3,500,000,077,220,590
6,800,000,077,224,230
2,200,000,077,229,690
3,500,000,077,392,130
2,800,000,077,477,290
1,500,000,077,514,400
4,800,000,077,562,560
3,200,000,077,593,160
11,500,000,077,628,200
1,800,000,077,635,030
7,500,000,077,636,440
2,300,000,077,735,920
640,000,078,019,031
1,500,000,078,054,820
6,000,000,078,080,690
1,000,000,078,096,550
1,600,000,078,208,810
4,000,000,078,269,970
8,500,000,078,353,500
1,100,000,078,356,170
6,000,000,078,481,410
3,000,000,078,571,730
2,000,000,078,613,980
2,900,000,078,652,390
2,500,000,078,656,810
1,000,000,078,693,370
2,400,000,078,714,210
2,000,000,078,769,420
200,000,078,900,000
8,500,000,078,948,760
13,000,000,079,076,600
2,000,000,079,114,080
400,000,079,250,193
500,000,079,282,312
5,500,000,079,312,300
640,000,079,384,539
4,500,000,079,564,960
1,200,000,079,817,930
3,200,000,079,915,360
3,300,000,079,958,590
1,350,000,080,000,000
820,000,080,000,000
4,300,000,080,013,620
2,300,000,080,171,590
1,800,000,080,227,610
3,000,000,080,276,150
5,000,000,080,369,970
5,800,000,080,480,560
2,200,000,080,491,510
900,000,080,500,000
5,000,000,080,583,310
4,500,000,080,594,860
2,700,000,080,681,180
6,000,000,080,767,880
8,500,000,080,831,890
6,000,000,081,079,560
3,900,000,081,150,780
200,000,081,197,047
450,000,081,198,894
1,100,000,081,204,830
2,500,000,081,249,170
3,150,000,081,250,480
2,600,000,081,275,290
2,000,000,081,424,980
2,100,000,081,452,810
2,000,000,081,461,340
3,000,000,081,529,000
350,000,081,600,000
3,000,000,081,613,600
1,600,000,081,742,610
900,000,081,831,866
3,500,000,081,967,450
1,230,000,081,972,840
800,000,082,000,000
10,000,000,082,145,300
3,000,000,082,148,530
6,000,000,082,150,180
2,500,000,082,150,640
2,800,000,082,183,680
480,000,082,241,110
3,200,000,082,332,450
3,200,000,082,339,480
3,000,000,082,409,520
1,200,000,082,497,030
5,000,000,082,751,180
6,000,000,082,812,450
1,400,000,082,925,060
800,000,082,955,633
2,500,000,082,991,460
5,000,000,083,034,520
900,000,083,051,676
8,500,000,083,080,080
1,100,000,083,088,290
3,500,000,083,109,350
3,500,000,083,226,560
3,000,000,083,282,290
5,000,000,083,306,260
228,000,083,320,000
350,000,083,453,539
550,000,083,529,758
2,400,000,083,531,950
1,000,000,083,593,100
2,400,000,083,660,160
1,650,000,083,792,060
4,200,000,083,833,600
6,000,000,084,154,020
3,500,000,084,606,030
3,000,000,084,646,830
1,200,000,084,970,330
13,700,000,085,131,800
2,000,000,085,146,160
1,100,000,085,278,710
1,000,000,085,300,000
3,600,000,085,315,070
1,200,000,085,512,300
2,400,000,085,527,860
7,500,000,085,632,450
3,500,000,085,761,780
3,500,000,085,911,220
570,000,086,051,320
280,000,086,300,000
2,550,000,086,301,590
500,000,086,362,372
7,250,000,086,509,600
4,800,000,086,607,220
3,500,000,086,648,350
2,400,000,086,765,460
4,000,000,086,778,550
8,000,000,086,787,530
6,900,000,086,796,500
2,000,000,086,858,570
2,300,000,086,930,410
1,800,000,087,000,000
1,600,000,087,041,560
3,800,000,087,098,460
5,800,000,087,100,000
6,000,000,087,123,560
4,000,000,087,145,080
6,800,000,087,173,470
940,000,087,226,613
400,000,087,400,000
9,000,000,087,420,770
5,500,000,087,524,490
10,900,000,087,683,900
300,000,087,727,807
4,000,000,087,949,850
3,000,000,087,956,610
1,500,000,087,973,830
4,000,000,088,069,880
5,000,000,088,316,830
1,550,000,088,611,830
9,500,000,088,725,100
6,000,000,088,832,210
7,000,000,088,933,560
3,200,000,088,978,450
3,500,000,089,102,310
1,200,000,089,309,170
3,200,000,089,441,730
2,500,000,089,476,260
7,500,000,089,758,380
5,000,000,089,895,930
3,000,000,089,955,540
3,500,000,090,221,180
4,800,000,090,376,220
1,000,000,090,384,300
2,600,000,090,396,660
10,000,000,090,420,700
1,000,000,090,453,550
6,000,000,090,482,310
1,750,000,090,508,330
4,500,000,090,523,720
5,500,000,090,552,670
2,300,000,090,614,440
4,000,000,090,717,680
6,000,000,090,723,210
800,000,090,815,558
7,750,000,090,905,170
2,500,000,091,036,760
4,000,000,091,126,600
300,000,091,266,581
4,500,000,091,342,490
3,000,000,091,388,480
4,000,000,091,455,870
1,800,000,091,651,870
4,200,000,091,678,440
4,000,000,091,729,500
10,000,000,091,800,000
2,800,000,091,943,950
1,000,000,092,094,360
4,000,000,092,111,550
2,000,000,092,217,720
4,000,000,092,256,910
1,800,000,092,357,490
3,000,000,092,494,380
2,200,000,092,542,410
1,200,000,092,618,110
1,700,000,092,670,230
2,000,000,092,678,940
5,000,000,092,690,950
1,200,000,092,863,940
1,800,000,092,935,060
1,600,000,092,961,960
2,150,000,092,987,650
1,000,000,093,074,610
12,000,000,093,394,400
2,700,000,093,469,690
1,500,000,093,589,700
1,350,000,093,631,740
5,800,000,093,672,760
2,000,000,093,931,360
2,800,000,094,050,950
3,000,000,094,207,860
4,500,000,094,215,000
2,200,000,094,270,480
2,800,000,094,500,820
5,000,000,094,704,220
2,800,000,094,728,520
3,800,000,094,763,750
3,200,000,094,875,000
9,500,000,094,894,440
7,500,000,094,944,010
7,000,000,094,973,540
1,700,000,095,092,660
3,500,000,095,104,300
10,000,000,095,255,400
6,000,000,095,538,560
7,500,000,095,572,740
1,300,000,095,638,590
2,200,000,095,708,450
1,200,000,095,800,000
3,500,000,095,825,120
3,000,000,095,857,260
4,000,000,095,989,590
8,200,000,096,024,890
3,700,000,096,068,720
3,500,000,096,096,010
2,000,000,096,147,680
8,000,000,096,148,710
10,000,000,096,221,900
4,000,000,096,398,820
3,000,000,096,439,720
5,000,000,096,469,180
2,500,000,096,633,830
2,600,000,096,666,480
2,750,000,096,673,000
2,700,000,096,900,000
7,200,000,096,947,540
8,500,000,096,971,290
2,500,000,097,030,460
3,700,000,097,143,980
7,500,000,097,387,960
2,900,000,097,413,520
4,000,000,097,470,700
10,000,000,097,523,000
2,800,000,097,531,130
700,000,097,600,000
5,000,000,097,651,540
5,200,000,097,709,030
1,700,000,097,778,350
3,500,000,097,799,860
1,100,000,097,837,130
2,000,000,098,114,470
10,000,000,098,227,000
3,800,000,098,230,830
1,800,000,098,267,550
8,000,000,098,341,930
2,500,000,098,406,850
500,000,098,595,211
5,500,000,098,699,760
700,000,098,754,000
1,500,000,098,800,000
6,000,000,098,819,780
5,300,000,098,837,870
1,200,000,098,963,390
8,000,000,098,983,590
8,000,000,099,010,660
1,300,000,099,034,120
10,000,000,099,123,600
1,750,000,099,135,570
3,200,000,099,296,460
3,500,000,099,423,000
3,700,000,099,595,930
20,000,099,750,000
6,000,000,099,823,950
150,000,099,870,886
1,150,000,099,930,260
60,000,000,100,230,800
5,000,000,100,486,610
41,000,000,100,622,500
8,000,000,100,642,350
60,000,000,100,645,800
31,000,000,100,655,800
58,000,000,100,687,000
46,000,000,100,833,100
65,000,000,100,851,800
12,000,000,100,919,100
58,000,000,100,993,200
60,000,000,101,134,000
40,000,000,101,162,100
7,303,082,101,173,030
24,000,000,101,363,300
80,000,000,101,371,000
28,000,000,101,379,200
60,000,000,101,382,300
19,000,000,101,564,900
64,000,000,101,636,000
1,000,000,101,759,490
37,000,000,101,857,400
25,000,000,101,937,000
20,000,000,102,034,100
28,000,000,102,053,500
35,000,000,102,115,800
36,000,000,102,226,600
23,600,000,102,236,500
6,000,000,102,300,000
6,000,000,102,308,900
39,000,000,102,332,100
60,000,000,102,332,800
26,000,000,102,404,000
30,000,000,102,716,300
45,000,000,102,746,200
47,000,000,102,825,700
14,000,000,102,836,000
18,000,000,102,912,900
25,000,000,102,992,500
12,000,000,103,028,100
100,000,000,103,039,000
18,000,000,103,215,000
30,000,000,103,284,800
40,000,000,103,429,700
28,000,000,103,452,800
5,000,000,103,683,340
70,000,000,103,735,900
35,000,000,103,787,400
1,200,000,103,880,020
73,000,000,103,891,400
60,000,000,104,100,900
65,000,000,104,267,400
30,000,000,104,283,700
60,000,000,104,324,000
57,000,000,104,364,600
40,000,000,104,407,300
60,000,000,104,429,600
50,000,000,104,488,300
16,000,000,104,504,800
45,000,000,104,505,300
95,000,000,104,907,700
49,000,000,105,002,000
88,000,000,105,021,400
50,000,000,105,103,700
28,000,000,105,159,000
30,000,000,105,173,000
50,000,000,105,246,900
80,000,000,105,299,600
75,000,000,105,445,100
38,000,000,105,887,800
40,000,000,105,945,300
90,000,000,106,000,000
30,000,000,106,030,600
31,000,000,106,282,600
40,000,000,106,511,400
80,000,000,106,515,300
40,000,000,106,548,700
7,500,000,106,593,290
30,000,000,107,054,400
53,012,938,107,190,100
120,000,000,107,212,000
12,000,000,107,217,300
38,000,000,107,597,200
48,000,000,107,752,000
62,000,000,107,822,800
9,000,000,107,967,310
78,000,000,108,086,700
60,000,000,108,119,600
54,000,000,108,185,700
5,000,000,108,286,420
80,000,000,108,469,000
35,000,000,108,758,500
4,400,000,108,981,270
60,000,000,108,996,100
18,500,000,109,175,600
5,000,000,109,273,190
72,500,000,109,362,900
13,000,000,109,421,900
4,000,000,109,492,480
17,000,000,109,793,100
17,500,000,109,843,300
53,000,000,109,848,400
20,000,000,109,862,600
55,000,000,110,387,000
52,000,000,110,400,000
22,000,000,110,521,700
95,000,000,110,623,200
38,000,000,110,678,600
12,000,000,110,989,100
50,000,000,111,300,800
20,000,000,111,448,900
9,000,000,111,534,880
9,500,000,111,600,000
35,000,000,111,854,100
11,000,000,111,859,400
60,000,000,111,946,200
45,000,000,112,006,200
23,000,000,112,036,800
47,500,000,112,214,500
48,000,000,112,610,300
25,000,000,112,798,000
28,000,000,112,914,100
32,500,000,112,964,800
50,000,000,113,309,700
80,000,000,113,325,700
35,000,000,113,354,400
12,000,000,113,373,700
46,000,000,113,402,300
45,000,000,113,417,700
85,000,000,113,487,900
68,000,000,113,542,000
156,000,000,113,611,000
46,000,000,113,622,400
55,000,000,113,805,500
45,000,000,113,916,400
25,000,000,114,576,400
70,000,000,114,658,200
30,000,000,114,770,600
40,000,000,114,830,100
35,000,000,114,962,500
85,000,000,114,979,900
30,250,000,115,021,000
